Company,Name,Codename,Cores,Threads,Clock,Socket,Process,L3 Cache,TDP,Released
Intel,Xeon Platinum 8253,Cascade Lake-SP,16,32,2.2 to 3 ,3647,14,22,125,12/11/18
Intel,Xeon Gold 6154,Skylake-SP,18,36,3 to 3.7 ,3647,14,24.75,200,07/11/17
Intel,Xeon Platinum 8270,Cascade Lake-SP,26,52,2.7 to 4 ,3647,14,35.75,205,12/11/18
Intel,Xeon Platinum 8260,Cascade Lake-SP,24,48,2.4 to 3.9 ,3647,14,35.75,165,12/11/18
Intel,Xeon Platinum 8260M,Cascade Lake-SP,24,48,2.4 to 3.9 ,3647,14,35.75,165,12/11/18
Intel,Xeon Platinum 8268,Cascade Lake-SP,24,48,2.9 to 3.9 ,3647,14,35.75,205,12/11/18
Intel,Xeon Platinum 8180,Skylake-SP,28,56,2.5 to 3.8 ,3647,14,38.5,205,07/11/17
Intel,Xeon Platinum 8180M,Skylake-SP,28,56,2.5 to 3.8 ,3647,14,38.5,205,07/11/17
Intel,Xeon Platinum 8276,Cascade Lake-SP,28,56,2.2 to 4 ,3647,14,38.5,165,12/11/18
Intel,Xeon Platinum 8280,Cascade Lake-SP,28,56,2.7 to 4 ,3647,14,38.5,205,12/11/18
Intel,Xeon Platinum 8280M,Cascade Lake-SP,28,56,2.7 to 4 ,3647,14,38.5,205,12/11/18
Intel,Xeon W-3175X,Skylake-W,28,56,3.1 to 4.3 ,3647,14,38.5,255,12/19/18
Intel,Xeon Phi 7290,Knights Landing,72,288,1.5 to 1.7,3647,14,N/A,245,06/20/16
Intel,Xeon Phi 7290F,Knights Landing,72,288,1.5 to 1.7,3647,14,N/A,260,06/20/16
Intel,Xeon Phi 7295,Knights Mill,72,288,1.5 to 1.6,3647,14,N/A,320,12/01/17
Intel,Xeon Phi 7250,Knights Landing,68,272,1.4 to 1.6,3647,14,N/A,215,06/20/16
Intel,Xeon Phi 7250F,Knights Landing,68,272,1.4 to 1.6,3647,14,N/A,230,06/20/16
Intel,Xeon Phi 7285,Knights Mill,68,272,1.3 to  1.4,3647,14,N/A,250,12/01/17
Intel,Xeon Phi 7210,Knights Landing,64,256,1.3 to  1.5,3647,14,N/A,215,06/20/16
Intel,Xeon Phi 7210F,Knights Landing,64,256,1.3 to  1.5,3647,14,N/A,230,06/20/16
Intel,Xeon Phi 7230,Knights Landing,64,256,1.3 to  1.5,3647,14,N/A,215,06/20/16
Intel,Xeon Phi 7230F,Knights Landing,64,256,1.3 to  1.5,3647,14,N/A,230,06/20/16
Intel,Xeon Phi 7235,Knights Mill,64,256,1.3 to  1.4,3647,14,N/A,250,12/01/17
Intel,Core i7-5820K,Haswell-E,6,12,3.3 to 3.6 ,2011-3,22,15,140,09/01/14
Intel,Core i7-5930K,Haswell-E,6,12,3.5 to 3.7 ,2011-3,22,15,140,09/01/14
Intel,Core i7-6800K,Broadwell-E,6,12,3.4 to 3.8 ,2011-3,14,15,140,05/31/16
Intel,Core i7-6850K,Broadwell-E,6,12,3.6 to 3.8 ,2011-3,14,15,140,05/31/16
Intel,Core i7-5960X,Haswell-E,8,16,3 to 3.5 ,2011-3,22,20,140,09/01/14
Intel,Core i7-6900K,Broadwell-E,8,16,3.2 to 3.7 ,2011-3,14,20,140,05/31/16
Intel,Core i7-6950X,Broadwell-E,10,20,3 to 3.5 ,2011-3,14,25,140,05/31/16
AMD,Phenom II X3 715 BE,Heka,3,3,2.8,AM2+,45,6,95,10/01/10
AMD,Phenom II X4 650T,Zosma,4,4,2.7 to 3.2 ,AM3,45,4,95,07/01/11
AMD,Phenom II X6 1035T,Thuban,6,6,2.6 to 3.1 ,AM3,45,6,95,04/27/10
AMD,Phenom II X6 1055T (125W),Thuban,6,6,2.8 to 3.3 ,AM3,45,6,125,04/27/10
AMD,Phenom II X6 1090T BE,Thuban,6,6,3.2 to 3.6 ,AM3,45,6,125,04/27/10
AMD,Phenom II X6 1055T (95W),Thuban,6,6,2.8 to 3.3 ,AM3,45,6,95,05/01/10
AMD,Phenom II X6 1045T,Thuban,6,6,2.7 to 3.2 ,AM3,45,6,95,09/01/10
AMD,Phenom II X6 1075T,Thuban,6,6,3 to 3.5 ,AM3,45,6,125,09/21/10
AMD,Phenom II X6 1065T,Thuban,6,6,2.9 to 3.4 ,AM3,45,6,125,12/07/10
AMD,Phenom II X6 1100T BE,Thuban,6,6,3.3 to 3.7 ,AM3,45,6,125,12/07/10
AMD,Phenom II X4 B97,Deneb,4,4,3.2,AM3,45,6,95,05/11/10
AMD,Phenom II X4 960T BE,Zosma,4,4,3 to 3.4 ,AM3,45,6,95,06/01/10
AMD,Phenom II X4 840T,Zosma,4,4,2.9 to 3.2 ,AM3,45,6,95,09/01/10
AMD,Phenom II X4 970 BE,Deneb,4,4,3.5,AM3,45,6,125,09/21/10
AMD,Phenom II X4 970 BE,Zosma,4,4,3.5,AM3,45,6,125,10/01/10
AMD,Phenom II X3 B77,Heka,3,3,3.2,AM3,45,6,95,05/11/10
AMD,Phenom II X2 570 BE,Callisto,2,2,3.5,AM3,45,6,80,05/03/10
AMD,Phenom II X2 B57,Callisto,2,2,3.2,AM3,45,6,80,05/11/10
AMD,Phenom II X2 560 BE,Callisto,2,2,3.3,AM3,45,6,80,09/21/10
AMD,Phenom II X2 565 BE,Callisto,2,2,3.4,AM3,45,6,80,12/07/10
AMD,Athlon II X4 610e,Propus,4,4,2.4,AM3,45,N/A,45,05/11/10
AMD,Athlon II X4 640,Propus,4,4,3,AM3,45,N/A,95,05/11/10
AMD,Athlon II X4 615e,Propus,4,4,2.5,AM3,45,N/A,45,09/21/10
AMD,Athlon II X4 645,Propus,4,4,3.1,AM3,45,N/A,95,09/21/10
AMD,Athlon II X3 415e,Rana,3,3,2.5,AM3,45,N/A,45,05/11/10
AMD,Athlon II X3 445,Rana,3,3,3.1,AM3,45,N/A,95,05/11/10
AMD,Athlon II X3 420e,Rana,3,3,2.6,AM3,45,N/A,45,09/21/10
AMD,Athlon II X3 450,Rana,3,3,3.2,AM3,45,N/A,95,09/21/10
AMD,Athlon II X3 455,Rana,3,3,3.3,AM3,45,N/A,95,12/07/10
AMD,Athlon II X2 245e,Regor,2,2,2.9,AM3,45,N/A,45,05/11/10
AMD,Athlon II X2 260,Regor,2,2,3.2,AM3,45,N/A,65,05/11/10
AMD,Sempron 180,Regor,2,2,2.4,AM3,45,N/A,45,09/01/10
AMD,Athlon II X2 210e,Regor,2,2,2.6,AM3,45,N/A,45,09/21/10
AMD,Athlon II X2 220,Regor,2,2,2.8,AM3,45,N/A,65,09/21/10
AMD,Athlon II X2 250e,Regor,2,2,3,AM3,45,N/A,45,09/21/10
AMD,Athlon II X2 265,Regor,2,2,3.3,AM3,45,N/A,65,09/21/10
AMD,Athlon II X2 270u,Regor,2,2,2,AM3,45,N/A,25,09/21/10
AMD,Athlon II X2 270,Regor,2,2,3.4,AM3,45,N/A,65,07/01/11
AMD,Sempron 145,Sargas,1,1,2.8,AM3,45,N/A,45,09/01/10
AMD,Sempron 130,Sargas,1,1,2.6,AM3,45,N/A,45,08/01/11
AMD,Sempron 150,Sargas,1,1,2.9,AM3,45,N/A,45,12/07/10
AMD,FX-8100,Zambezi,8,8,2.8 to 3.7 ,AM3+,32,8,95,10/12/11
AMD,FX-8120,Zambezi,8,8,3.1 to 4 ,AM3+,32,8,125,10/12/11
AMD,FX-8150,Zambezi,8,8,3.6 to 4.2 ,AM3+,32,8,125,10/12/11
AMD,FX-8140,Zambezi,8,8,3.2 to 4.1 ,AM3+,32,8,95,10/23/12
AMD,FX-8300,Vishera,8,8,3.3 to 3.9 ,AM3+,32,8,95,10/23/12
AMD,FX-8320,Vishera,8,8,3.5 to 4 ,AM3+,32,8,125,10/23/12
AMD,FX-8170,Zambezi,8,8,3.9 to 4.5 ,AM3+,32,8,125,10/23/12
AMD,FX-8350,Vishera,8,8,4 to 4.2 ,AM3+,32,8,125,10/23/12
AMD,FX-9370,Vishera,8,8,4.4 to 4.7 ,AM3+,32,8,220,07/06/13
AMD,FX-9590,Vishera,8,8,4.7 to 5 ,AM3+,32,8,220,07/06/13
AMD,FX-8320E,Vishera,8,8,3.2 to 4 ,AM3+,32,8,95,09/02/14
AMD,FX-8370E,Vishera,8,8,3.3 to 4.3 ,AM3+,32,8,95,09/02/14
AMD,FX-8370,Vishera,8,8,4 to 4.3 ,AM3+,32,8,125,09/02/14
AMD,Opteron 3380,Delhi,8,8,2.6 to 3.6 ,AM3+,32,8,65,12/04/12
AMD,FX-6100,Zambezi,6,6,3.3 to 3.9 ,AM3+,32,8,95,10/12/11
AMD,FX-6300,Vishera,6,6,3.5 to 4.1 ,AM3+,32,8,95,10/23/12
AMD,FX-6130,Zambezi,6,6,3.6 to 3.9 ,AM3+,32,8,95,10/23/12
AMD,FX-6120,Zambezi,6,6,3.6 to 4.2 ,AM3+,32,8,95,10/23/12
AMD,FX-6330,Vishera,6,6,3.6 to 4.2 ,AM3+,32,8,125,12/15/15
AMD,FX-4100,Zambezi,4,4,3.6 to 3.9 ,AM3+,32,8,95,10/12/11
AMD,FX-4150,Zambezi,4,4,3.8 to 4 ,AM3+,32,8,95,10/23/12
AMD,FX-4300,Vishera,4,4,3.8 to 4 ,AM3+,32,8,95,10/23/12
AMD,FX-4120,Zambezi,4,4,3.9 to 4.1 ,AM3+,32,8,95,10/23/12
AMD,FX-4320,Vishera,4,4,4 to 4.2 ,AM3+,32,8,95,10/23/12
AMD,Opteron 3320 EE,Delhi,4,4,1.9 to 2.5 ,AM3+,32,8,25,12/04/12
AMD,Opteron 3350 HE,Delhi,4,4,2.8 to 3.8 ,AM3+,32,8,45,12/04/12
AMD,Ryzen 5 2400G,Raven Ridge,4,8,3.6 to 3.9 ,AM4,14,4,65,02/12/18
AMD,Ryzen 5 PRO 2400G,Raven Ridge,4,8,3.6 to 3.9 ,AM4,14,4,65,02/12/18
AMD,Ryzen 5 3400G,Picasso,4,8,3.7 to 4.2 ,AM4,12,4,65,07/07/19
AMD,Athlon 200GE,Zen,2,4,3.2,AM4,14,4,35,06/01/18
AMD,Athlon 220GE,Zen,2,4,3.4,AM4,14,4,35,06/01/18
AMD,Ryzen 3 2300X,Zen,4,4,3.5 to 4.2 ,AM4,14,4,65,08/01/18
AMD,Athlon 220GE,Zen,2,4,3.4,AM4,14,4,35,12/21/18
AMD,Athlon 220GE,Zen,2,4,3.4,AM4,14,4,35,12/21/18
AMD,Athlon 240GE,Zen,2,4,3.5,AM4,14,4,35,12/21/18
AMD,Ryzen 3 3200G,Picasso,4,4,3.6 to 4 ,AM4,12,4,65,07/07/19
AMD,Athlon 3000G,Zen,2,4,3.5,AM4,14,4,35,11/21/19
AMD,Athlon PRO 200GE,Zen,2,2,3.2,AM4,14,4,35,06/01/18
AMD,Ryzen 5 1400,Zen,4,8,3.2 to 3.4 ,AM4,14,8,65,04/11/17
AMD,Ryzen 3 1300,Zen,4,4,3.2 to 3.5 ,AM4,14,8,65,04/11/17
AMD,Ryzen 3 PRO 1200,Zen,4,4,3.1 to 3.4 ,AM4,14,8,65,06/29/17
AMD,Ryzen 3 PRO 1300,Zen,4,4,3.2 to 3.5 ,AM4,14,8,65,06/29/17
AMD,Ryzen 3 1200,Zen,4,4,3.1 to 3.4 ,AM4,14,8,65,07/27/17
AMD,Ryzen 3 1300X,Zen,4,4,3.4 to 3.7 ,AM4,14,8,65,07/27/17
AMD,Ryzen 7 1700,Zen,8,16,3 to 3.7 ,AM4,14,16,65,03/02/17
AMD,Ryzen 7 1700X,Zen,8,16,3.4 to 3.8 ,AM4,14,16,95,03/02/17
AMD,Ryzen 7 1800X,Zen,8,16,3.6 to 4 ,AM4,14,16,95,03/02/17
AMD,Ryzen 7 PRO 1700,Zen,8,16,3 to 3.7 ,AM4,14,16,65,06/29/17
AMD,Ryzen 7 PRO 1700X,Zen,8,16,3.4 to 3.8 ,AM4,14,16,95,06/29/17
AMD,Ryzen 7 2700,Zen,8,16,3.2 to 4.1 ,AM4,12,16,65,04/19/18
AMD,Ryzen 7 2700X,Zen,8,16,3.7 to 4.35 ,AM4,12,16,105,04/19/18
AMD,Ryzen 7 2700E,Zen,8,16,2.8 to 4 ,AM4,12,16,65,09/19/18
AMD,Ryzen 7 PRO 2700,Zen,8,16,3.2 to 4.1 ,AM4,12,16,65,09/19/18
AMD,Ryzen 7 PRO 2700X,Zen,8,16,3.6 to 4.1 ,AM4,12,16,95,09/19/18
AMD,Ryzen 7 2700X 50th Anniversary,Zen,8,16,3.7 to 4.35 ,AM4,12,16,105,04/29/19
AMD,Ryzen 5 1600,Zen,6,12,3.2 to 3.6 ,AM4,14,16,65,04/11/17
AMD,Ryzen 5 1600X,Zen,6,12,3.6 to 4 ,AM4,14,16,95,04/11/17
AMD,Ryzen 5 PRO 1600,Zen,6,12,3.2 to 3.6 ,AM4,14,16,65,06/29/17
AMD,Ryzen 5 2600,Zen,6,12,3.4 to 3.9 ,AM4,12,16,65,04/19/18
AMD,Ryzen 5 2600X,Zen,6,12,3.6 to 4.25 ,AM4,12,16,95,04/19/18
AMD,Ryzen 5 2600E,Zen,6,12,3.1 to 4 ,AM4,12,16,65,09/19/18
AMD,Ryzen 5 PRO 2600,Zen,6,12,3.4 to 3.9 ,AM4,12,16,65,09/19/18
AMD,Ryzen 5 1500X,Zen,4,8,3.5 to 3.7 ,AM4,14,16,65,04/11/17
AMD,Ryzen 5 PRO 1500,Zen,4,8,3.5 to 3.7 ,AM4,14,16,65,06/29/17
AMD,Ryzen 5 2500X,Zen,4,8,3.6 to 4 ,AM4,12,16,65,10/01/18
AMD,Ryzen 3 3100,Matisse,4,8,3.6 to 3.9 ,AM4,7,16,65,04/24/20
AMD,Ryzen 3 3300X,Matisse,4,8,3.8 to 4.3 ,AM4,7,16,65,04/24/20
AMD,Ryzen 7 3700X,Matisse,8,16,3.6 to 4.4 ,AM4,7,32,65,07/07/19
AMD,Ryzen 7 3800X,Matisse,8,16,3.9 to 4.5 ,AM4,7,32,105,07/07/19
AMD,Ryzen 5 3600,Matisse,6,12,3.6 to 4.2 ,AM4,7,32,65,07/07/19
AMD,Ryzen 5 3600X,Matisse,6,12,3.8 to 4.4 ,AM4,7,32,95,07/07/19
AMD,Ryzen 5 3500X,Matisse,6,6,3.6 to 4.1 ,AM4,7,32,65,09/24/19
AMD,Ryzen 9 3950X,Matisse,16,32,3.5 to 4.7 ,AM4,7,64,105,11/14/19
AMD,Ryzen 9 3900X,Matisse,12,24,3.8 to 4.6 ,AM4,7,64,105,07/07/19
AMD,A10-9700E,Bristol Ridge,4,4,3 to 3.5 ,AM4,28,N/A,35,07/27/17
AMD,A8-9600,Bristol Ridge,4,4,3.1 to 3.4 ,AM4,28,N/A,65,07/27/17
AMD,A12-9800E,Bristol Ridge,4,4,3.1 to 3.8 ,AM4,28,N/A,35,07/27/17
AMD,Athlon X4 940,Bristol Ridge,4,4,3.2 to 3.6 ,AM4,28,N/A,65,07/27/17
AMD,A10-9700,Bristol Ridge,4,4,3.5 to 3.8 ,AM4,28,N/A,65,07/27/17
AMD,Athlon X4 950,Bristol Ridge,4,4,3.5 to 3.8 ,AM4,28,N/A,65,07/27/17
AMD,Athlon X4 970,Bristol Ridge,4,4,3.8 to 4 ,AM4,28,N/A,65,07/27/17
AMD,A12-9800,Bristol Ridge,4,4,3.8 to 4.2 ,AM4,28,N/A,65,07/27/17
AMD,A6-9500E,Bristol Ridge,2,2,3 to 3.4 ,AM4,28,N/A,35,07/27/17
AMD,A6-9500,Bristol Ridge,2,2,3.5 to 3.8 ,AM4,28,N/A,65,07/27/17
AMD,A6-9550,Bristol Ridge,2,2,3.8 to 4 ,AM4,28,N/A,65,07/27/17
AMD,Opteron 4376 HE,Seoul,8,8,2.6 to 3.6 ,C32,32,8,65,12/04/12
AMD,Opteron 43GK HE,Seoul,8,8,2.6 to 3.6 ,C32,32,8,65,12/04/12
AMD,Opteron 4386,Seoul,8,8,3.1 to 3.8 ,C32,32,8,95,12/04/12
AMD,Opteron 4332 HE,Seoul,6,6,3 to 3.7 ,C32,32,8,65,12/04/12
AMD,Opteron 4334,Seoul,6,6,3.1 to 3.5 ,C32,32,8,95,12/04/12
AMD,Opteron 4340,Seoul,6,6,3.5 to 3.8 ,C32,32,8,95,12/04/12
AMD,Opteron 4310 EE,Seoul,4,4,2.2 to 3 ,C32,32,8,35,12/04/12
AMD,Opteron 43CX EE,Seoul,4,4,2.2 to 3 ,C32,32,8,35,12/04/12
AMD,A6-3650,Llano,4,4,2.6,FM1,32,N/A,100,06/30/11
AMD,A8-3850,Llano,4,4,2.9,FM1,32,N/A,100,06/30/11
AMD,A6-3600,Llano,4,4,2.1 to 2.4 ,FM1,32,N/A,65,06/30/11
AMD,A8-3800,Llano,4,4,2.4 to 2.7 ,FM1,32,N/A,65,06/30/11
AMD,Athlon II X4 631,Llano,4,4,2.6,FM1,32,N/A,100,08/17/11
AMD,Athlon II X4 651,Llano,4,4,3,FM1,32,N/A,100,11/14/11
AMD,Athlon II X4 651K,Llano,4,4,3,FM1,32,N/A,100,11/14/11
AMD,A6-3670K,Llano,4,4,2.7,FM1,32,N/A,100,12/20/11
AMD,A8-3870K,Llano,4,4,3,FM1,32,N/A,100,12/20/11
AMD,A6-3620,Llano,4,4,2.2 to 2.5 ,FM1,32,N/A,65,12/20/11
AMD,A8-3820,Llano,4,4,2.5 to 2.8 ,FM1,32,N/A,65,12/20/11
AMD,A6-3500,Llano,3,3,2.1 to 2.4 ,FM1,32,N/A,65,08/17/11
AMD,E2-3200,Llano,2,2,2.4,FM1,32,N/A,65,09/07/11
AMD,A4-3300,Llano,2,2,2.5,FM1,32,N/A,65,09/07/11
AMD,A4-3400,Llano,2,2,2.7,FM1,32,N/A,65,09/07/11
AMD,A4-3420,Llano,2,2,2.8,FM1,32,N/A,65,12/20/11
AMD,A8-5500,Trinity,4,4,3.2 to 3.7 ,FM2,32,N/A,65,10/02/12
AMD,A8-5500B,Trinity,4,4,3.2 to 3.7 ,FM2,32,N/A,65,10/02/12
AMD,A10-5700,Trinity,4,4,3.4 to 4 ,FM2,32,N/A,65,10/02/12
AMD,A6-5400B,Trinity,4,4,3.6 to 3.8 ,FM2,32,N/A,65,10/02/12
AMD,A6-5400K,Trinity,4,4,3.6 to 3.8 ,FM2,32,N/A,65,10/02/12
AMD,A8-5600K,Trinity,4,4,3.6 to 3.9 ,FM2,32,N/A,100,10/02/12
AMD,A10-5800B,Trinity,4,4,3.8 to 4.2 ,FM2,32,N/A,100,10/02/12
AMD,A10-5800K,Trinity,4,4,3.8 to 4.2 ,FM2,32,N/A,100,10/02/12
AMD,A10-6700T,Richland,4,4,2.5 to 3.5 ,FM2,32,N/A,45,09/16/13
AMD,A10-6790K,Richland,4,4,4 to 4.3 ,FM2,32,N/A,100,10/28/13
AMD,A4-5300,Trinity,2,2,3.4 to 3.6 ,FM2,32,N/A,65,10/02/12
AMD,A4-5300B,Trinity,2,2,3.4 to 3.6 ,FM2,32,N/A,65,10/02/12
AMD,A10-7870K,Godaveri,4,4,3.9 to 4.1 ,FM2+,28,N/A,95,05/28/15
AMD,A8-7680,Godaveri,4,4,3.5 to 3.8 ,FM2+,28,N/A,45,10/26/18
AMD,A10-7890K,Godaveri,4,4,4 to 4.3 ,FM2+,28,N/A,95,01/11/16
AMD,A10-7700K,Godaveri,4,4,3.5 to 3.8 ,FM2+,28,N/A,95,01/14/14
AMD,A10-7850K,Godaveri,4,4,3.7 to 4 ,FM2+,28,N/A,95,01/14/14
AMD,A8-4555M,Trinity,4,4,1.6 to 2.4 ,FP2,32,N/A,19,09/27/12
AMD,A4-4355M,Trinity,2,2,1.9 to 2.4 ,FP2,32,N/A,17,09/27/12
AMD,A9-9410 SoC,Stoney Ridge,2,2,2.9 to 3.5 ,FP4,28,N/A,25,05/31/16
AMD,Ryzen Embedded V1605B,Zen,4,8,2 to 3.6 ,FP5,14,2,15,02/21/18
AMD,Ryzen Embedded V1756B,Zen,4,8,3.25 to 3.6 ,FP5,14,2,45,02/21/18
AMD,Ryzen Embedded V1807B,Zen,4,8,3.35 to 3.8 ,FP5,14,2,45,02/21/18
AMD,Ryzen Embedded V1202B,Zen,2,4,2.3 to 3.2 ,FP5,14,2,15,02/21/18
AMD,Ryzen 5 2500U,Raven Ridge,4,8,2 to 3.6 ,FP5,14,4,15,10/26/17
AMD,Ryzen 5 PRO 2500U,Raven Ridge,4,8,2 to 3.6 ,FP5,14,4,15,10/26/17
AMD,Ryzen 7 2700U,Raven Ridge,4,8,2.2 to 3.8 ,FP5,14,4,15,10/26/17
AMD,Ryzen 7 PRO 2700U,Raven Ridge,4,8,2.2 to 3.8 ,FP5,14,4,15,10/26/17
AMD,Ryzen 5 2600H,Raven Ridge,4,8,3.3 to 3.6 ,FP5,14,4,15,05/30/18
AMD,Ryzen 7 2800H,Raven Ridge,4,8,3.4 to 3.8 ,FP5,14,4,15,05/30/18
AMD,Ryzen 5 3500U,Picasso,4,8,2.1 to 3.7 ,FP5,12,4,15,01/06/19
AMD,Ryzen 5 3550H,Picasso,4,8,2.1 to 3.7 ,FP5,12,4,35,01/06/19
AMD,Ryzen 7 3700U,Picasso,4,8,2.3 to 4 ,FP5,12,4,15,01/06/19
AMD,Ryzen 7 3750H,Picasso,4,8,2.3 to 4 ,FP5,12,4,35,01/06/19
AMD,Ryzen 5 PRO 3500U,Picasso,4,8,2.1 to 3.7 ,FP5,12,4,15,04/08/19
AMD,Ryzen 7 PRO 3700U,Picasso,4,8,2.3 to 4 ,FP5,12,4,15,04/08/19
AMD,Ryzen 3 2300U,Raven Ridge,4,4,2 to 3.4 ,FP5,14,4,15,10/26/17
AMD,Ryzen 3 PRO 2300U,Raven Ridge,4,4,2 to 3.4 ,FP5,14,4,15,10/26/17
AMD,Ryzen 3 2200U,Raven Ridge,2,4,2.5 to 3.4 ,FP5,14,4,15,10/26/17
AMD,Ryzen 3 3300U,Picasso,4,4,2.1 to 3.5 ,FP5,12,4,15,01/06/19
AMD,Athlon 300U,Raven Ridge 2,2,4,2.4 to 3.3 ,FP5,14,4,15,01/06/19
AMD,Ryzen 3 3200U,Picasso,2,4,2.6 to 3.5 ,FP5,12,4,15,01/06/19
AMD,Ryzen 3 PRO 3300U,Picasso,4,4,2.1 to 3.5 ,FP5,12,4,15,04/08/19
AMD,Athlon PRO 300U,Raven Ridge 2,2,4,2.4 to 3.3 ,FP5,14,4,15,04/08/19
AMD,Ryzen 3 3250U,Picasso,2,4,2.6 to 3.5 ,FP5,12,4,15,01/06/20
AMD,Ryzen 3 4300U,Renoir,4,4,2.7 to 3.7 ,FP6,7,4,25,01/06/20
AMD,Ryzen 7 4800U,Renoir,8,16,1.8 to 4.2 ,FP6,7,8,25,01/06/20
AMD,Ryzen 5 4600U,Renoir,6,12,2.1 to 4 ,FP6,7,11,25,01/06/20
AMD,Ryzen 5 4600H,Renoir,6,12,3 to 4 ,FP6,7,11,54,01/06/20
AMD,Ryzen 5 4600HS,Renoir,6,12,3 to 4 ,FP6,7,11,35,01/06/20
AMD,Ryzen 5 4500U,Renoir,6,6,2.3 to 4 ,FP6,7,11,25,01/06/20
AMD,Ryzen 7 4800H,Renoir,8,16,2.9 to 4.2 ,FP6,7,12,54,01/06/20
AMD,Ryzen 7 4800HS,Renoir,8,16,2.9 to 4.2 ,FP6,7,12,35,01/06/20
AMD,Ryzen 9 4900HS,Renoir,8,16,3 to 4.3 ,FP6,7,12,35,03/07/20
AMD,Ryzen 9 4900H,Renoir,8,16,3.3 to 4.4 ,FP6,7,12,54,03/16/20
AMD,Ryzen 7 4700U,Renoir,8,8,1.8 to 4.2 ,FP6,7,12,25,01/06/20
AMD,A6-3400M,Llano,4,4,1.4 to 2.3 ,FS1,32,N/A,35,06/14/11
AMD,A8-3500M,Llano,4,4,1.5 to 2.4 ,FS1,32,N/A,35,06/14/11
AMD,A6-3410MX,Llano,4,4,1.6 to 2.3 ,FS1,32,N/A,45,06/14/11
AMD,A8-3510MX,Llano,4,4,1.8 to 2.5 ,FS1,32,N/A,45,06/14/11
AMD,A8-3530MX,Llano,4,4,1.9 to 2.6 ,FS1,32,N/A,45,06/14/11
AMD,A6-3420M,Llano,4,4,1.5 to 2.4 ,FS1,32,N/A,35,12/20/11
AMD,A8-3520M,Llano,4,4,1.6 to 2.5 ,FS1,32,N/A,35,12/20/11
AMD,A6-3430MX,Llano,4,4,1.7 to 2.4 ,FS1,32,N/A,45,12/20/11
AMD,A8-3550MX,Llano,4,4,2 to 2.7 ,FS1,32,N/A,45,12/20/11
AMD,A4-3300M,Llano,2,2,1.9 to 2.5 ,FS1,32,N/A,35,06/14/11
AMD,A4-3305M,Llano,2,2,1.9 to 2.5 ,FS1,32,N/A,35,06/14/11
AMD,A4-3310MX,Llano,2,2,2.1 to 2.5 ,FS1,32,N/A,35,06/14/11
AMD,E2-3000M,Llano,2,2,1.8 to 2.4 ,FS1,32,N/A,35,12/20/11
AMD,A4-3320M,Llano,2,2,2 to 2.6 ,FS1,32,N/A,35,12/20/11
AMD,A4-3330MX,Llano,2,2,2.2 to 2.6 ,FS1,32,N/A,45,12/20/11
AMD,C-60,Ontario,2,2,1 to 1.3,FT1,40,N/A,9,08/22/11
AMD,E-300,Zacate,2,2,1.3,FT1,40,N/A,18,08/22/11
AMD,E-450,Zacate,2,2,1.6,FT1,40,N/A,18,08/22/11
AMD,C-70,Ontario,2,2,1 to 1.3,FT1,40,N/A,9,09/01/12
AMD,Z-60,Hondo,2,2,1,FT1,40,N/A,5,10/09/12
AMD,A4-1350,Kabini,4,4,1,FT3,32,N/A,8,10/18/13
AMD,A4-5050,Kabini,4,4,1.5,FT3,32,N/A,15,02/01/14
AMD,Opteron X2170,Steppe Eagle,4,4,2.4,FT3,28,N/A,25,09/01/16
AMD,E1-2150,Kabini,2,2,1.05,FT3,32,N/A,9,02/01/14
AMD,A9-9400 SoC,Stoney Ridge,2,2,2.4 to 3.2 ,FT4,28,N/A,10,05/31/16
AMD,A9-9420 SoC,Stoney Ridge,2,2,3 to 3.6 ,FT4,28,N/A,15,05/31/16
AMD,A9-9425 SoC,Stoney Ridge,2,2,3.1 to 3.7 ,FT4,28,N/A,15,05/31/16
AMD,A6-9120C SoC,Stoney Ridge,2,2,1.6 to 2.4 ,FT4,28,N/A,6,01/07/19
AMD,A6-9220C SoC,Stoney Ridge,2,2,1.8 to 2.7 ,FT4,28,N/A,6,01/07/19
Intel,Core i3-370M,Arrandale,2,4,2.4,G1,32,3,35,06/20/10
Intel,Core i5-450M,Arrandale,2,4,2.4 to 2.666 ,G1,32,3,35,09/26/10
Intel,Core i5-460M,Arrandale,2,4,2.534 to 2.8 ,G1,32,3,35,09/26/10
Intel,Core i5-560M,Arrandale,2,4,2.667 to 3.2 ,G1,32,3,35,09/26/10
Intel,Core i5-580M,Arrandale,2,4,2.667 to 3.333 ,G1,32,3,35,09/26/10
Intel,Core i3-380M,Arrandale,2,4,2.534,G1,32,3,35,10/26/10
Intel,Pentium P6000,Arrandale,2,2,1.8,G1,32,3,35,06/20/10
Intel,Pentium P6200,Arrandale,2,2,2.133,G1,32,3,35,09/26/10
Intel,Pentium P6100,Arrandale,2,2,2,G1,32,3,35,09/26/10
Intel,Core i7-640M,Arrandale,2,4,2.8 to 3.467 ,G1,32,4,35,09/01/10
Intel,Celeron B730,Sandy Bridge,1,1,1.9,G2 (988B),32,1.5,35,07/01/12
Intel,Pentium B950,Sandy Bridge,2,2,2.1,G2 (988B),32,2,35,06/19/11
Intel,Celeron B800,Sandy Bridge,2,2,1.5,G2 (988B),32,2,35,06/19/11
Intel,Pentium B940,Sandy Bridge,2,2,2,G2 (988B),32,2,35,06/19/11
