YEAR,STATE,RATE,DEATHS,URL
2015,SD,7.3,90,/nchs/pressroom/states/southdakota/southdakota.htm
2015,TN,6.95,568,/nchs/pressroom/states/Tennessee/tennessee.htm
2015,TX,5.71,2305,/nchs/pressroom/states/texas/texas.htm
2015,UT,5.02,255,/nchs/pressroom/states/utah/utah.htm
2015,VT,4.57,27,/nchs/pressroom/states/vermont/vermont.htm
2015,VA,5.9,610,/nchs/pressroom/states/virginia/virginia.htm
2015,WA,4.88,434,/nchs/pressroom/states/washington/washington.htm
2015,WV,7.12,141,/nchs/pressroom/states/westvirginia/westvirginia.htm
2015,WI,5.8,389,/nchs/pressroom/states/wisconsin/wisconsin.htm
2015,WY,4.89,38,/nchs/pressroom/states/wyoming/wyoming.htm
2014,AL,8.67,515,/nchs/pressroom/states/alabama.htm
2014,AK,6.67,76,/nchs/pressroom/states/alaska.htm
2014,AZ,6.1,530,/nchs/pressroom/states/arizona.htm
2014,AR,7.48,288,/nchs/pressroom/states/arkansas.htm
2014,CA,4.32,2173,/nchs/pressroom/states/california.htm
2014,CO,4.79,315,/nchs/pressroom/states/colorado.htm
2014,CT,4.82,175,/nchs/pressroom/states/connecticut.htm
2014,DE,6.74,74,/nchs/pressroom/states/delaware.htm
2014,FL,6.11,1344,/nchs/pressroom/states/florida.htm
2014,GA,7.52,985,/nchs/pressroom/states/georgia.htm
2014,HI,4.47,83,/nchs/pressroom/states/hawaii.htm
2014,ID,5.33,122,/nchs/pressroom/states/idaho.htm
2014,IL,6.58,1043,/nchs/pressroom/states/illinois.htm
2014,IN,7.08,595,/nchs/pressroom/states/indiana.htm
2014,IA,4.76,189,/nchs/pressroom/states/iowa.htm
2014,KS,6.2,243,/nchs/pressroom/states/kansas.htm
2014,KY,7.12,400,/nchs/pressroom/states/kentucky.htm
2014,LA,7.52,485,/nchs/pressroom/states/louisiana.htm
2014,ME,6.62,84,/nchs/pressroom/states/maine.htm
2014,MD,6.49,480,/nchs/pressroom/states/maryland.htm
2014,MA,4.32,311,/nchs/pressroom/states/massachusetts.htm
2014,MI,6.46,739,/nchs/pressroom/states/michigan.htm
2014,MN,5.01,350,/nchs/pressroom/states/minnesota.htm
2014,MS,8.18,317,/nchs/pressroom/states/mississippi.htm
2014,MO,6.12,461,/nchs/pressroom/states/missouri.htm
2014,MT,5.79,72,/nchs/pressroom/states/montana.htm
2014,NE,5.08,136,/nchs/pressroom/states/nebraska.htm
2014,NV,5.52,198,/nchs/pressroom/states/nevada.htm
2014,NH,4.39,54,/nchs/pressroom/states/newhampshire.htm
2014,NJ,4.39,454,/nchs/pressroom/states/newjersey.htm
2014,NM,5.22,136,/nchs/pressroom/states/newmexico.htm
2014,NY,4.62,1102,/nchs/pressroom/states/newyork.htm
2014,NC,7.14,864,/nchs/pressroom/states/northcarolina.htm
2014,ND,5.11,58,/nchs/pressroom/states/northdakota.htm
2014,OH,6.88,959,/nchs/pressroom/states/ohio.htm
2014,OK,8.21,438,/nchs/pressroom/states/oklahoma.htm
2014,OR,5.09,232,/nchs/pressroom/states/oregon.htm
2014,PA,5.89,838,/nchs/pressroom/states/pennsylvania.htm
2014,RI,4.43,48,/nchs/pressroom/states/rhodeisland.htm
2014,SC,6.44,371,/nchs/pressroom/states/southcarolina.htm
2014,SD,5.7,70,/nchs/pressroom/states/southdakota.htm
2014,TN,6.87,561,/nchs/pressroom/states/tennessee.htm
2014,TX,5.85,2337,/nchs/pressroom/states/texas.htm
2014,UT,4.91,251,/nchs/pressroom/states/utah.htm
2014,VT,4.57,28,/nchs/pressroom/states/vermont.htm
2014,VA,5.65,584,/nchs/pressroom/states/virginia.htm
2014,WA,4.48,397,/nchs/pressroom/states/washington.htm
2014,WV,6.95,141,/nchs/pressroom/states/westvirginia.htm
2014,WI,5.72,384,/nchs/pressroom/states/wisconsin.htm
2014,WY,6.37,49,/nchs/pressroom/states/wyoming.htm
2005,AL,9.53,576,/nchs/pressroom/states/alabama/alabama.htm
2005,AK,5.93,62,/nchs/pressroom/states/alaska/alaska.htm
2005,AZ,6.85,659,/nchs/pressroom/states/arizona/arizona.htm
2005,AR,7.83,307,/nchs/pressroom/states/arkansas/arkansas.htm
2005,CA,5.32,2918,/nchs/pressroom/states/california/california.htm
2005,CO,6.44,444,/nchs/pressroom/states/colorado/colorado.htm
2005,CT,5.85,244,/nchs/pressroom/states/connecticut/connecticut.htm
2005,DE,9.02,105,/nchs/pressroom/states/delaware/delaware.htm
2005,FL,7.24,1639,/nchs/pressroom/states/florida/florida.htm
2005,GA,8.07,1148,/nchs/pressroom/states/georgia/georgia.htm
2005,HI,6.58,118,/nchs/pressroom/states/hawaii/hawaii.htm
2005,ID,5.98,138,/nchs/pressroom/states/idaho/idaho.htm
2005,IL,7.38,1322,/nchs/pressroom/states/illinois/illinois.htm
2005,IN,8.04,701,/nchs/pressroom/states/indiana/indiana.htm
2005,IA,5.44,214,/nchs/pressroom/states/iowa/iowa.htm
2005,KS,7.37,294,/nchs/pressroom/states/kansas/kansas.htm
2005,KY,6.73,380,/nchs/pressroom/states/kentucky/kentucky.htm
2005,LA,9.85,600,/nchs/pressroom/states/louisiana/louisiana.htm
2005,ME,6.87,97,/nchs/pressroom/states/maine/maine.htm
2005,MD,7.3,547,/nchs/pressroom/states/maryland/maryland.htm
2005,MA,5.13,394,/nchs/pressroom/states/massachusetts/massachusetts.htm
2005,MI,7.89,1007,/nchs/pressroom/states/michigan/michigan.htm
2005,MN,5.09,361,/nchs/pressroom/states/minnesota/minnesota.htm
2005,MS,11.46,486,/nchs/pressroom/states/mississippi/mississippi.htm
2005,MO,7.52,591,/nchs/pressroom/states/missouri/missouri.htm
2005,MT,7.25,84,/nchs/pressroom/states/montana/montana.htm
2005,NE,5.66,148,/nchs/pressroom/states/nebraska/nebraska.htm
2005,NV,5.66,211,/nchs/pressroom/states/nevada/nevada.htm
2005,NH,5.27,76,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,NJ,5.17,588,/nchs/pressroom/states/newjersey/newjersey.htm
2005,NM,6.17,178,/nchs/pressroom/states/newmexico/newmexico.htm
2005,NY,5.82,1433,/nchs/pressroom/states/newyork/newyork.htm
2005,NC,8.81,1085,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,ND,5.96,50,/nchs/pressroom/states/northdakota/northdakota.htm
2005,OH,8.17,1213,/nchs/pressroom/states/ohio/ohio.htm
2005,OK,7.95,412,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,OR,5.99,275,/nchs/pressroom/states/oregon/oregon.htm
2005,PA,7.29,1060,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,RI,6.46,82,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,SC,9.46,546,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,SD,6.98,80,/nchs/pressroom/states/southdakota/southdakota.htm
2005,TN,8.77,717,/nchs/pressroom/states/Tennessee/tennessee.htm
2005,TX,6.55,2526,/nchs/pressroom/states/texas/texas.htm
2005,UT,4.52,233,/nchs/pressroom/states/utah/utah.htm
2005,VT,6.49,42,/nchs/pressroom/states/vermont/vermont.htm
2005,VA,7.47,781,/nchs/pressroom/states/virginia/virginia.htm
2005,WA,5.07,419,/nchs/pressroom/states/washington/washington.htm
2005,WV,8.16,170,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,WI,6.54,464,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,6.63,48,/nchs/pressroom/states/wyoming/wyoming.htm
